competition_id,mean,round_type_id,group_id,scramble_num,scramble,optimal_simulcount,simulcount_solution
BerlinSummerCubeDays2016,5.8,f,A,3,UR1- DR0+ DL1+ UL5+ U3+ R2- D4+ L4- ALL1- y2 U2+ R0+ D5+ L5+ ALL1- DR DL UL,5,"UR(3,-3) DL(-4,2) UL(2,5) D(-1,2) dr(-5,5)"
BerlinSummerCubeDays2016,5.8,f,A,4,UR3- DR5- DL4+ UL5- U3- R3- D1- L4- ALL4+ y2 U3- R5+ D6+ L3+ ALL0+ DR DL UL,6,"UL(5,-5) U(6,6) R(-1,5) D(2,6) ur(4,3) ALL(0,-4)"
BerlinSummerCubeDays2016,5.8,f,A,5,UR6+ DR4- DL6+ UL2+ U4+ R0+ D1- L6+ ALL5- y2 U1+ R4+ D1- L3- ALL1- DR,6,"DR(-2,0) D(1,-3) L(-2,-2) dr(4,-1) ul(3,4) \(6,2)"
BernoFeetFriendship2019,5.8,d,A,1,UR1+ DR5+ DL1+ UL5+ U2+ R2+ D1- L4- ALL5- y2 U1- R2- D4- L3+ ALL1- DR UL,6,"UR(4,-4) D(-5,-3) L(-2,3) dl(4,-4) ul(-2,2) /(-5,1)"
BernoFeetFriendship2019,5.8,d,A,2,UR4+ DR1+ DL6+ UL2+ U5- R4- D2- L0+ ALL4- y2 U3- R6+ D1+ L1+ ALL4- DR,5,"DR(-1,2) U(-1,-5) D(-4,-3) L(4,1) dl(4,6)"
BernoFeetFriendship2019,5.8,d,A,3,UR5+ DR5- DL4- UL2+ U5- R3+ D4+ L2- ALL2- y2 U3+ R3+ D5- L0+ ALL3- UR DR DL,6,"UR(4,-1) DR(5,5) UL(4,-1) U(2,-5) ul(-3,3) /(4,-3)"
BernoFeetFriendship2019,5.8,d,A,4,UR3- DR1+ DL6+ UL4+ U4- R1+ D5- L4- ALL4+ y2 U6+ R2- D4- L4- ALL2+ DL,6,"DR(-2,5) U(3,-4) R(3,-2) L(6,2) ur(3,6) /(-1,3)"
BernoFeetFriendship2019,5.8,d,A,5,UR1- DR4+ DL1+ UL0+ U0+ R4+ D0+ L5- ALL4- y2 U3+ R3+ D6+ L4- ALL4+ DR DL,6,"UR(-2,4) DR(-5,-4) U(3,6) L(4,-4) ul(4,3) \(-3,-5)"
BerwickFall2023,5.8,c,A,1,UR1+ DR1+ DL2- UL3- U1+ R3+ D1+ L2+ ALL0+ y2 U0+ R3+ D5- L5- ALL0+ DL UL,5,"UR(-2,-1) UL(3,-5) R(-3,3) dr(-1,-5) \(-1,1)"
BerwickFall2023,5.8,c,A,2,UR2+ DR1+ DL2- UL3+ U5- R6+ D3- L2- ALL0+ y2 U3+ R5- D3+ L2- ALL1-,6,"DR(4,0) R(-1,-5) L(1,4) ur(5,3) dr(-5,3) /(-4,5)"
BerwickFall2023,5.8,c,A,3,UR2- DR6+ DL5- UL4- U2- R1+ D5+ L2- ALL3- y2 U1- R3- D0+ L0+ ALL3- UR DR,5,"UR(3,1) DL(6,1) UL(5,6) R(4,-2) ul(0,-1)"
BerwickFall2023,5.8,c,A,4,UR4- DR2- DL2- UL4- U5- R5+ D4+ L0+ ALL4- y2 U4- R1- D4- L3- ALL5+ UR DR DL UL,6,"UR(1,1) L(6,4) ur(0,-4) dr(1,-3) dl(-3,-1) /(-5,-4)"
BerwickFall2023,5.8,c,A,5,UR4+ DR3- DL3- UL5- U5+ R2- D4- L5+ ALL3+ y2 U1- R1+ D0+ L3- ALL0+ DL,7,"UR(5,1) DR(-2,3) UL(3,0) R(-2,1) L(0,-2) ur(0,-1) \(-4,-5)"
BerwickSpring2025,5.8,d,B,1,UR2- DR4+ DL1+ UL5+ U0+ R0+ D5- L5+ ALL3- y2 U4+ R5- D5+ L1+ ALL1+,6,"UR(-3,-1) R(1,-5) L(1,4) ur(3,4) dr(-4,5) /(-3,-1)"
BerwickSpring2025,5.8,d,B,2,UR1+ DR4- DL3+ UL3- U2+ R3+ D1+ L5- ALL4- y2 U3- R5- D4- L1+ ALL2-,5,"L(5,3) ur(0,2) dr(-3,-4) ul(-3,-5) /(-5,3)"
BerwickSpring2025,5.8,d,B,3,UR4- DR1- DL2+ UL4+ U1+ R4- D2+ L1- ALL2- y2 U5+ R5+ D0+ L1- ALL5+,6,"UR(-3,5) DL(-3,-1) UL(2,0) L(-4,-1) ul(0,5) /(-1,6)"
BerwickSpring2025,5.8,d,B,4,UR4+ DR5- DL3+ UL4+ U2+ R4- D1+ L3+ ALL3- y2 U2- R0+ D5+ L5+ ALL1+,6,"UR(2,0) DR(3,0) DL(2,1) D(-4,-2) dr(1,5) /(3,5)"
BerwickSpring2025,5.8,d,B,5,UR5+ DR4+ DL1- UL0+ U5- R5+ D3- L2- ALL1- y2 U4- R0+ D1+ L5+ ALL2-,6,"UR(-2,2) UL(2,2) U(0,1) L(1,-3) ur(-2,-4) \(-1,2)"
BeskidCubing2023,5.8,d,B,1,UR2- DR6+ DL2+ UL3+ U2- R3+ D5- L4- ALL4- y2 U1+ R5- D4+ L2- ALL1+ UR DL UL,7,"UR(1,2) DR(-3,0) R(-5,3) D(0,1) L(-1,-2) dl(-5,4) \(4,3)"
BeskidCubing2023,5.8,d,B,2,UR2- DR2- DL4- UL1+ U3+ R4+ D1- L5+ ALL5- y2 U4- R3+ D3+ L6+ ALL1- UR DL UL,5,"UL(-2,-1) D(-5,2) ur(2,6) dl(-5,3) /(-1,-3)"
BeskidCubing2023,5.8,d,B,3,UR5- DR1+ DL2+ UL3+ U0+ R2+ D0+ L6+ ALL2- y2 U1- R4+ D4+ L3+ ALL6+ UR DL UL,6,"UR(2,5) D(-3,-5) L(1,-1) dr(0,4) ul(-2,4) /(-5,-3)"
BeskidCubing2023,5.8,d,B,4,UR1+ DR3+ DL4+ UL5+ U6+ R2+ D3+ L3- ALL4- y2 U5- R2- D5- L3+ ALL1- DR DL UL,6,"DR(2,2) R(4,-4) L(6,3) dl(2,-5) ul(-5,-5) /(-2,-1)"
BeskidCubing2023,5.8,d,B,5,UR3- DR3- DL2+ UL2+ U1+ R2- D3+ L4+ ALL4+ y2 U0+ R0+ D0+ L6+ ALL1- UR DR UL,5,"UR(-4,3) UL(4,3) D(-2,6) ur(0,6) /(6,-1)"
BigandRoundTaichung2025,5.8,d,C,1,UR3- DR1+ DL4- UL4+ U6+ R1- D3- L4+ ALL2+ y2 U5+ R1- D6+ L5+ ALL2+,6,"UR(-2,0) DR(6,0) UL(-4,-5) U(-1,6) R(-1,-1) ur(-4,5)"
BigandRoundTaichung2025,5.8,d,C,2,UR1- DR6+ DL1+ UL6+ U5+ R6+ D4- L2+ ALL3- y2 U1+ R0+ D6+ L4- ALL3-,6,"UR(1,3) DL(2,0) UL(1,0) D(-5,1) L(0,2) dr(-5,6)"
BigandRoundTaichung2025,5.8,d,C,3,UR5- DR1- DL1- UL0+ U4- R0+ D2+ L6+ ALL4+ y2 U4+ R1+ D2+ L4+ ALL2+,6,"UR(6,-4) UL(-5,4) U(-4,1) ur(-3,4) dl(-2,1) /(-5,-5)"
BigandRoundTaichung2025,5.8,d,C,4,UR1- DR1+ DL5- UL3+ U4+ R0+ D2+ L3- ALL0+ y2 U4+ R6+ D5+ L5+ ALL0+,5,"DL(5,-1) U(6,0) D(-3,-2) dr(-3,5) ul(6,6)"
BigandRoundTaichung2025,5.8,d,C,5,UR2+ DR2+ DL5+ UL0+ U2- R0+ D4- L3- ALL2+ y2 U1+ R5+ D2+ L2- ALL4+,6,"UL(-2,4) U(2,2) R(-4,5) D(-3,3) ur(5,-2) \(0,-2)"
BioAteneuSantos2023,5.8,d,A,1,UR2+ DR1+ DL2+ UL5- U3+ R1+ D2+ L1- ALL3+ y2 U5+ R1- D4+ L0+ ALL3+ UR UL,6,"UR(0,-2) DR(3,0) DL(4,2) R(5,2) dl(0,4) ul(4,5)"
BioAteneuSantos2023,5.8,d,A,2,UR2+ DR5- DL5- UL0+ U4- R2+ D4+ L2+ ALL3+ y2 U1+ R1+ D3+ L0+ ALL3+ DL,5,"DR(1,-1) DL(5,2) UL(-2,3) U(4,3) ul(5,1)"
BioAteneuSantos2023,5.8,d,A,3,UR6+ DR2+ DL5+ UL4+ U6+ R0+ D3+ L3+ ALL1- y2 U5+ R0+ D1- L4- ALL1+ UR,6,"UR(4,3) U(4,-1) D(2,-3) ur(-4,-4) ul(-2,0) /(4,6)"
BioAteneuSantos2023,5.8,d,A,4,UR0+ DR5+ DL0+ UL4+ U3+ R1- D4+ L5+ ALL1+ y2 U5- R6+ D5+ L3+ ALL4- UR DL UL,6,"DL(3,6) U(5,5) R(-4,2) ur(6,3) ul(-3,4) /(-4,-3)"
BioAteneuSantos2023,5.8,d,A,5,UR4- DR6+ DL1+ UL1+ U2+ R5- D0+ L2+ ALL1+ y2 U3+ R3+ D2+ L5+ ALL2- DL UL,6,"UR(3,2) U(-2,2) D(5,0) L(-4,5) ul(2,3) /(4,-1)"
BjorneborgWeekend2023,5.8,d,A,1,UR4- DR0+ DL5+ UL2- U5- R4+ D4+ L4- ALL5+ y2 U3- R4+ D4+ L5- ALL3- UL,6,"DL(1,2) U(-1,-3) D(2,5) dr(0,-5) ul(5,4) /(2,6)"
BjorneborgWeekend2023,5.8,d,A,2,UR1+ DR3- DL4- UL5+ U3- R1+ D0+ L2+ ALL4- y2 U4- R2- D4- L1+ ALL4+ DL,6,"UL(-3,-3) R(1,3) D(-5,-4) dr(1,1) dl(-2,-5) /(1,3)"
BjorneborgWeekend2023,5.8,d,A,3,UR0+ DR4- DL0+ UL6+ U2- R4- D0+ L1+ ALL1- y2 U4- R0+ D0+ L2+ ALL3+ DL,6,"UR(-4,1) DR(0,-2) DL(1,-4) D(3,-4) L(4,2) \(0,-4)"
BjorneborgWeekend2023,5.8,d,A,4,UR0+ DR4- DL1- UL4- U5+ R2+ D4- L3- ALL3- y2 U3- R1+ D6+ L6+ ALL6+,6,"DL(-3,4) UL(-1,-2) R(2,4) dr(-3,6) ul(-3,-3) \(-4,-5)"
BjorneborgWeekend2023,5.8,d,A,5,UR2- DR5+ DL4- UL4- U1- R3- D2- L3+ ALL3+ y2 U6+ R0+ D2+ L5- ALL3+,5,"DL(1,5) UL(4,5) U(3,2) D(0,-1) ur(-3,-5)"
BjorneborgWinter2023,5.8,d,B,1,UR5+ DR4+ DL1+ UL0+ U3+ R4+ D1+ L5+ ALL4- y2 U0+ R2- D1- L1- ALL6+ DR,5,"UR(4,-4) DL(6,-2) R(-5,-2) dr(-3,-1) /(3,-1)"
BjorneborgWinter2023,5.8,d,B,2,UR2+ DR3- DL6+ UL1+ U6+ R1+ D5+ L4+ ALL4+ y2 U2- R5+ D6+ L2- ALL1+ DR DL UL,6,"UL(3,6) D(4,-1) L(-2,-2) dl(2,6) ul(0,-1) /(3,0)"
BjorneborgWinter2023,5.8,d,B,3,UR4- DR5+ DL6+ UL4+ U1- R1- D4+ L3+ ALL1- y2 U2- R5- D2+ L1+ ALL1- DR DL UL,6,"UR(0,1) UL(1,0) D(-3,-2) L(-2,6) dr(5,-5) dl(-4,-5)"
BjorneborgWinter2023,5.8,d,B,4,UR1- DR2- DL3+ UL0+ U3+ R3+ D3- L0+ ALL4- y2 U4- R1+ D5+ L4- ALL4+ UL,6,"UR(-2,3) DR(2,-3) L(-3,-4) dl(4,5) ul(1,-4) /(-1,5)"
BjorneborgWinter2023,5.8,d,B,5,UR5- DR0+ DL2+ UL1+ U6+ R1- D2+ L4+ ALL2+ y2 U4- R1- D3+ L1- ALL1- UR DR UL,6,"UR(-2,1) DR(-4,-2) L(5,-1) dl(1,3) ul(-3,-4) \(4,-1)"
BlindmasLandvetter2024,5.8,d,A,1,UR4- DR4+ DL1- UL3+ U5- R4+ D2+ L5- ALL1- y2 U2+ R0+ D3+ L4+ ALL1-,5,"DR(-4,3) U(6,3) D(-1,-2) L(3,0) ur(-1,4)"
BlindmasLandvetter2024,5.8,d,A,2,UR3+ DR1+ DL6+ UL1+ U2- R2- D3- L4- ALL1- y2 U1- R2- D0+ L1- ALL1-,5,"UR(-2,-3) DR(-1,1) DL(-3,0) R(1,-2) ur(6,-1)"
BlindmasLandvetter2024,5.8,d,A,3,UR4+ DR0+ DL4+ UL3- U4- R2- D5+ L1- ALL2+ y2 U6+ R3- D5+ L4- ALL3+,6,"UR(3,5) DR(-5,0) D(-4,6) dr(6,-4) dl(-1,-3) \(-4,3)"
BlindmasLandvetter2024,5.8,d,A,4,UR2+ DR1- DL4+ UL3- U4- R4- D1- L2+ ALL4+ y2 U3+ R4- D3- L1- ALL4+,6,"UR(5,-4) DR(-2,-4) L(-3,-5) ur(5,4) dl(-1,-3) ul(-3,-1)"
BlindmasLandvetter2024,5.8,d,A,5,UR3- DR5- DL1+ UL4- U2+ R2+ D4- L6+ ALL3+ y2 U5+ R1- D1+ L1- ALL3-,7,"UR(6,0) UL(-3,3) U(2,1) D(-4,-5) ur(-1,-1) ul(0,-1) \(2,4)"
BloomingtonOpen2024,5.8,f,A,1,UR1- DR0+ DL2- UL1- U2+ R4+ D2- L4- ALL2+ y2 U6+ R1- D0+ L3+ ALL5+,5,"DR(4,-5) R(5,-1) L(-5,-3) ur(5,6) \(5,4)"
BloomingtonOpen2024,5.8,f,A,2,UR5+ DR6+ DL4+ UL2+ U3+ R2- D2- L2- ALL0+ y2 U2+ R4+ D2- L5+ ALL0+,6,"DR(1,0) DL(-4,5) U(2,5) R(2,4) D(-5,2) dr(2,5)"
BloomingtonOpen2024,5.8,f,A,3,UR1- DR2- DL4- UL3- U4+ R1- D0+ L5+ ALL4+ y2 U5+ R1+ D3- L5+ ALL1-,6,"DR(4,-5) DL(2,3) R(0,4) ur(4,5) dl(-2,-3) /(2,3)"
BloomingtonOpen2024,5.8,f,A,4,UR2+ DR2- DL5- UL1- U5+ R2- D5+ L0+ ALL2- y2 U5+ R4+ D4- L2- ALL5+,6,"UL(6,-4) R(2,6) D(2,5) dr(5,-2) dl(-3,-2) /(0,5)"
BloomingtonOpen2024,5.8,f,A,5,UR1+ DR6+ DL5- UL6+ U5+ R5+ D4- L5- ALL1+ y2 U4+ R2+ D1- L4+ ALL6+,6,"UR(0,6) D(3,2) L(4,5) dr(2,-1) ul(-1,2) /(6,1)"
BogoroditskOpen2021,5.8,d,B,1,UR1+ DR4- DL6+ UL1+ U4- R0+ D5- L2- ALL3+ y2 U3+ R6+ D2- L5+ ALL1+ UR DR UL,6,"UL(-5,0) U(-5,-2) R(3,6) D(3,-2) ur(0,5) /(-4,6)"
BogoroditskOpen2021,5.8,d,B,2,UR3+ DR3+ DL1+ UL4+ U2- R0+ D4- L5- ALL4- y2 U0+ R1+ D5+ L4+ ALL3- DR DL,5,"UR(6,-2) U(1,0) dr(-3,4) dl(5,1) /(-5,4)"
BogoroditskOpen2021,5.8,d,B,3,UR1- DR5+ DL2+ UL5+ U3- R5+ D1- L5+ ALL6+ y2 U6+ R0+ D4+ L2+ ALL1- DL UL,6,"UR(3,0) U(-4,4) D(6,6) L(0,2) /(-4,2) \(0,-3)"
BogoroditskOpen2021,5.8,d,B,4,UR5+ DR6+ DL1+ UL3- U1+ R6+ D3- L2+ ALL3+ y2 U4- R4- D2- L1- ALL2+ UR DR UL,6,"UR(-1,-3) DR(-4,-4) U(-2,-1) dr(0,-1) ul(4,-4) /(-3,4)"
BogoroditskOpen2021,5.8,d,B,5,UR1+ DR2- DL4+ UL5- U2+ R4+ D2- L6+ ALL3- y2 U6+ R1- D3- L0+ ALL2+ UL,6,"UR(2,1) R(-5,5) L(-5,3) dr(-3,-3) ul(3,6) \(3,4)"
BoliviaCubingTourSCZ2024,5.8,c,A,1,UR4+ DR4+ DL1- UL6+ U2- R2+ D3- L4- ALL0+ y2 U5- R0+ D5+ L4+ ALL4-,6,"UR(2,1) UL(-1,-2) U(3,-4) ur(-3,-5) dr(2,-3) /(3,1)"
BoliviaCubingTourSCZ2024,5.8,c,A,2,UR1- DR4+ DL3- UL6+ U1- R5- D1+ L4- ALL4- y2 U0+ R5- D5- L3+ ALL4-,5,"UR(2,2) DL(-2,-3) UL(6,4) L(-3,3) dl(4,-5)"
BoliviaCubingTourSCZ2024,5.8,c,A,3,UR5+ DR1+ DL1+ UL2- U3- R1+ D1+ L2- ALL3+ y2 U4+ R0+ D4- L3+ ALL5-,6,"UR(5,0) DL(3,6) U(-5,5) D(6,4) dr(6,3) /(4,4)"
BoliviaCubingTourSCZ2024,5.8,c,A,4,UR3- DR2- DL2+ UL0+ U3- R4+ D0+ L1+ ALL1+ y2 U3- R4+ D4- L1- ALL4-,6,"UR(6,-1) R(-5,-5) L(-3,3) dr(-5,-4) ul(4,-3) \(3,2)"
BoliviaCubingTourSCZ2024,5.8,c,A,5,UR4- DR5+ DL3+ UL4+ U6+ R4- D1+ L5+ ALL4+ y2 U1+ R3+ D4- L6+ ALL2-,6,"DR(3,-5) U(6,0) ur(-3,-2) dr(0,-4) ul(4,3) \(6,0)"
BoliviaCubingTourSCZ2025,5.8,c,A,1,UR2+ DR5+ DL3- UL5+ U1+ R6+ D1- L5- ALL1- y2 U1+ R5- D1- L3- ALL4+,6,"DR(-1,1) U(4,-1) R(0,-5) L(3,-4) ur(6,1) \(3,4)"
BoliviaCubingTourSCZ2025,5.8,c,A,2,UR6+ DR0+ DL4+ UL4- U0+ R6+ D1+ L1+ ALL6+ y2 U2+ R5+ D2- L2+ ALL1+,6,"DL(-5,-4) UL(4,0) U(6,-2) R(0,5) ur(-1,2) ALL(0,-5)"
BoliviaCubingTourSCZ2025,5.8,c,A,3,UR1+ DR2- DL1+ UL6+ U5- R3- D2+ L2+ ALL6+ y2 U2- R3- D5+ L5+ ALL2-,6,"DR(-1,-3) U(-2,5) R(5,-3) L(3,-5) ur(2,-2) /(-3,-1)"
BoliviaCubingTourSCZ2025,5.8,c,A,4,UR3+ DR0+ DL4+ UL1- U2+ R4+ D1- L0+ ALL3- y2 U4+ R3+ D2+ L2- ALL1-,6,"DL(-3,3) U(-4,-4) R(5,3) ur(-3,4) dr(5,6) \(4,6)"
BoliviaCubingTourSCZ2025,5.8,c,A,5,UR5- DR3+ DL2+ UL0+ U2+ R2+ D5- L5- ALL6+ y2 U6+ R5+ D4- L3- ALL2+,5,"UL(3,0) ur(6,-3) dl(0,-4) ul(3,-3) /(0,4)"
BooksandCubesatLiszt2024,5.8,1,C,1,UR2+ DR4+ DL3- UL1- U2- R5+ D2- L1- ALL2+ y2 U2+ R2+ D1+ L1+ ALL2+,5,"UR(1,2) DL(5,3) D(-4,0) dr(1,1) ul(5,2)"
BooksandCubesatLiszt2024,5.8,1,C,2,UR2- DR5- DL6+ UL2+ U3+ R3- D6+ L4+ ALL2- y2 U3+ R5+ D5- L1- ALL1+,6,"DR(5,4) U(-3,-1) R(5,5) ur(5,3) dr(2,-4) \(1,-4)"
BooksandCubesatLiszt2024,5.8,1,C,3,UR0+ DR0+ DL6+ UL5- U3+ R4+ D2+ L5- ALL3- y2 U1- R2- D3- L0+ ALL2-,6,"UR(2,2) DL(4,-1) R(6,2) dl(-2,-3) ul(6,-1) /(6,5)"
BooksandCubesatLiszt2024,5.8,1,C,4,UR0+ DR1- DL5+ UL1- U5- R2+ D0+ L1+ ALL6+ y2 U4+ R6+ D4+ L3- ALL0+,6,"DL(-5,2) U(6,4) R(-1,6) D(1,-5) ur(5,-3) /(-1,-5)"
BooksandCubesatLiszt2024,5.8,1,C,5,UR1+ DR1+ DL5+ UL5- U2- R2- D3+ L0+ ALL5- y2 U2- R4+ D4- L1+ ALL5+,6,"UL(6,0) R(0,-4) D(3,-2) L(6,1) dl(0,-4) /(1,1)"
BoraBoraBarraOpen2023,5.8,d,B,1,UR2- DR1+ DL4- UL6+ U2+ R4- D3+ L1+ ALL2+ y2 U1- R4- D2- L3+ ALL1- UR DR UL,6,"UR(6,4) R(-1,-3) L(-3,5) dr(6,-2) ul(0,-1) /(-1,4)"
BoraBoraBarraOpen2023,5.8,d,B,2,UR1+ DR0+ DL5+ UL5+ U4- R2- D1- L6+ ALL2- y2 U4- R0+ D2- L6+ ALL0+ UR DR,6,"UR(-2,1) DL(-4,-5) R(3,0) ur(0,-4) dr(-5,-2) \(0,-2)"
BoraBoraBarraOpen2023,5.8,d,B,3,UR5+ DR5+ DL1- UL5- U5+ R6+ D2+ L5+ ALL6+ y2 U4+ R1+ D3- L4- ALL3- UL,6,"UL(1,-3) U(6,-3) R(-4,1) D(6,-4) ur(-2,-4) \(1,-4)"
BoraBoraBarraOpen2023,5.8,d,B,4,UR6+ DR4+ DL1+ UL6+ U3+ R1+ D3+ L5+ ALL3- y2 U3- R3- D4+ L4+ ALL6+ UL,5,"UR(-3,-2) DR(4,6) dr(-3,4) ul(0,-3) /(0,3)"
BoraBoraBarraOpen2023,5.8,d,B,5,UR1- DR1+ DL1+ UL1+ U0+ R3- D5+ L2- ALL3+ y2 U3- R3- D1+ L1+ ALL3+ UR DR UL,6,"UR(0,1) DR(3,0) D(2,0) dr(-2,1) dl(-1,0) ul(5,-3)"
BrasiliaBigsBlind2024,5.8,c,B,1,UR2- DR2- DL0+ UL4+ U0+ R6+ D2+ L3- ALL5- y2 U0+ R0+ D0+ L4- ALL1+,5,"UR(-2,4) DR(0,1) L(-1,-4) dr(5,0) /(-2,-4)"
BrasiliaBigsBlind2024,5.8,c,B,2,UR3+ DR5- DL0+ UL1- U5+ R2+ D5- L2- ALL5- y2 U4+ R1- D0+ L4+ ALL2-,6,"UR(0,5) DL(-2,2) UL(5,3) R(0,-1) ur(0,4) \(5,4)"
BrasiliaBigsBlind2024,5.8,c,B,3,UR0+ DR2- DL3+ UL2- U4- R3- D5+ L2- ALL4- y2 U2+ R5- D3+ L1+ ALL5+,6,"DL(2,-5) U(6,3) R(5,-5) D(4,2) L(-1,1) \(5,-2)"
BrasiliaBigsBlind2024,5.8,c,B,4,UR6+ DR5+ DL5- UL3+ U4+ R2+ D0+ L3- ALL3- y2 U1+ R4+ D4+ L3- ALL1-,6,"UR(-1,1) L(5,-4) ur(3,1) dl(-1,4) ul(2,0) \(-5,3)"
BrasiliaBigsBlind2024,5.8,c,B,5,UR2+ DR2- DL2- UL4+ U3- R0+ D1- L4+ ALL2+ y2 U3- R3- D3- L6+ ALL3+,6,"U(-3,-4) D(5,1) L(6,6) dl(3,1) ul(-2,-4) \(-1,0)"
BratislavaSpringIsComing2024,5.8,f,A,1,UR4- DR2- DL4+ UL6+ U2- R5+ D2+ L4- ALL3+ y2 U4+ R6+ D0+ L1- ALL3-,6,"UR(0,1) DR(-4,0) R(5,6) L(6,-5) ur(3,4) /(6,0)"
BratislavaSpringIsComing2024,5.8,f,A,2,UR3- DR3+ DL6+ UL5+ U3- R3+ D3+ L1+ ALL2+ y2 U2+ R2- D2- L4+ ALL1+,5,"UR(-3,0) U(4,-2) ur(-4,4) ul(0,-2) \(-2,3)"
BratislavaSpringIsComing2024,5.8,f,A,3,UR2- DR4+ DL3- UL4- U2+ R3- D2- L5+ ALL3+ y2 U4+ R2- D2+ L4- ALL6+,6,"DR(1,3) U(4,4) L(2,4) ur(3,4) dl(-2,-2) \(4,5)"
BratislavaSpringIsComing2024,5.8,f,A,4,UR4+ DR5+ DL5- UL2+ U1- R3- D4- L0+ ALL3- y2 U5+ R4- D5+ L2- ALL3-,6,"UR(-5,0) DR(-5,2) R(4,3) D(-3,5) L(3,-2) dl(-1,5)"
BratislavaSpringIsComing2024,5.8,f,A,5,UR6+ DR1- DL4+ UL3+ U3+ R5+ D6+ L6+ ALL4+ y2 U1- R1+ D1- L3+ ALL1-,6,"DL(3,-1) R(2,2) L(-4,4) dr(4,-1) ul(0,-1) \(-5,-2)"
BritishSummerOpen2019,5.8,d,B,1,UR1- DR3- DL3+ UL2- U1+ R2+ D4- L4- ALL2+ y2 U1- R6+ D6+ L4- ALL1+ DR DL,6,"DR(2,-4) UL(2,-5) D(2,-1) L(1,-4) dl(2,6) \(-3,4)"
BritishSummerOpen2019,5.8,d,B,2,UR0+ DR1- DL4- UL5- U6+ R1- D0+ L1+ ALL4- y2 U4- R4- D4- L2- ALL5+ DR UL,6,"DR(2,-5) UL(-1,2) D(3,-4) L(-3,-2) dl(-4,-4) /(-1,4)"
BritishSummerOpen2019,5.8,d,B,3,UR0+ DR2- DL4+ UL5- U5- R4+ D1- L5- ALL3- y2 U4+ R3- D5+ L5+ ALL1- DR,6,"UR(-2,-3) DL(-1,0) L(-5,5) dl(-1,5) ul(-1,4) /(-1,-1)"
BritishSummerOpen2019,5.8,d,B,4,UR4+ DR5+ DL3+ UL4+ U6+ R3- D6+ L5+ ALL5+ y2 U2+ R4+ D2+ L0+ ALL4- DR DL,6,"UR(-4,-5) DR(-2,-5) U(2,0) dl(2,2) ul(4,2) /(-1,-2)"
BritishSummerOpen2019,5.8,d,B,5,UR1- DR1+ DL1- UL3- U3+ R2- D6+ L2- ALL4- y2 U2- R2+ D0+ L5- ALL4- UR DR UL,5,"UR(1,-1) DR(1,-1) D(5,-4) L(6,-5) ul(2,2)"
BrizZonPoznanSideOpen2020,5.8,1,B,1,UR3- DR4+ DL2+ UL2+ U1+ R5- D5+ L4- ALL3- y2 U5+ R5+ D5- L3- ALL4+ UL,6,"UR(3,2) DR(1,2) U(-3,-5) L(0,-3) ul(0,5) \(0,5)"
BrizZonPoznanSideOpen2020,5.8,1,B,2,UR4+ DR3+ DL6+ UL3+ U3+ R5+ D3+ L6+ ALL3+ y2 U3- R5- D3- L4- ALL4- UR DR DL UL,6,"UR(0,-3) U(2,2) L(-3,-1) ur(0,-3) dl(-3,-5) \(4,3)"
BrizZonPoznanSideOpen2020,5.8,1,B,3,UR2+ DR4- DL0+ UL4- U4- R5- D1+ L4+ ALL1+ y2 U4+ R3- D2- L1- ALL4- DR UL,6,"UR(-4,-1) U(-2,-2) R(-1,-3) D(3,5) ur(4,-1) \(-3,-4)"
BrizZonPoznanSideOpen2020,5.8,1,B,4,UR1+ DR0+ DL5- UL4+ U5- R1- D5+ L0+ ALL2+ y2 U4- R2+ D4- L1- ALL5+ UR DR UL,6,"UR(0,6) L(1,-3) ur(0,-4) dr(-2,6) dl(6,2) /(6,3)"
BrizZonPoznanSideOpen2020,5.8,1,B,5,UR3- DR5+ DL6+ UL5+ U3- R1- D5+ L6+ ALL5- y2 U1+ R0+ D3+ L2+ ALL6+ UR DR UL,5,"UR(-1,-2) U(2,3) D(-4,1) L(-5,2) /(5,-4)"
BrizZonSideOpenII2023,5.8,d,D,1,UR2- DR4- DL2+ UL2+ U5+ R2- D2+ L6+ ALL3- y2 U3- R2- D3+ L0+ ALL4+ UR DR UL,6,"UR(-4,-4) U(-1,3) L(2,1) ur(1,-1) ul(-4,-2) /(0,5)"
BrizZonSideOpenII2023,5.8,d,D,2,UR4- DR2- DL5- UL1+ U5+ R5+ D4+ L4- ALL2+ y2 U0+ R3- D4- L1+ ALL2+ DR UL,5,"UR(-2,4) DR(3,6) L(-4,2) dr(-5,-1) dl(6,-3)"
BrizZonSideOpenII2023,5.8,d,D,3,UR5+ DR4- DL6+ UL3+ U4+ R2+ D4- L6+ ALL6+ y2 U1- R2+ D3- L3- ALL4+ UR DL,6,"DR(6,0) DL(-3,2) R(3,2) D(-1,-1) dr(4,-3) \(3,-1)"
BrizZonSideOpenII2023,5.8,d,D,4,UR1+ DR4+ DL1- UL3- U5- R5- D4+ L1- ALL4- y2 U3+ R3+ D0+ L3- ALL2+ UR DR,6,"UR(0,-2) DL(5,-5) U(-5,0) L(0,-3) ul(4,3) \(6,0)"
BrizZonSideOpenII2023,5.8,d,D,5,UR5- DR4- DL3- UL4- U2+ R4- D4- L2- ALL0+ y2 U0+ R6+ D5+ L1- ALL1+ UR DR DL UL,6,"UR(1,-1) DL(-1,0) U(6,-1) L(-2,-1) dl(5,6) \(3,-4)"
